Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
Progress (5): 366/779 kB | 245/961 kB | 273/495 kB | 402/781 kB | 45/232 kB
Progress (5): 370/779 kB | 245/961 kB | 273/495 kB | 402/781 kB | 45/232 kB
Progress (5): 370/779 kB | 245/961 kB | 274/495 kB | 402/781 kB | 45/232 kB
Progress (5): 374/779 kB | 245/961 kB | 274/495 kB | 402/781 kB | 45/232 kB
Progress (5): 374/779 kB | 247/961 kB | 274/495 kB | 402/781 kB | 45/232 kB
Progress (5): 374/779 kB | 247/961 kB | 274/495 kB | 406/781 kB | 45/232 kB
Progress (5): 374/779 kB | 248/961 kB | 274/495 kB | 406/781 kB | 45/232 kB
Progress (5): 378/779 kB | 248/961 kB | 274/495 kB | 406/781 kB | 45/232 kB
Progress (5): 378/779 kB | 248/961 kB | 276/495 kB | 406/781 kB | 45/232 kB
Progress (5): 383/779 kB | 248/961 kB | 276/495 kB | 406/781 kB | 45/232 kB
Progress (5): 383/779 kB | 250/961 kB | 276/495 kB | 406/781 kB | 45/232 kB
Progress (5): 383/779 kB | 250/961 kB | 276/495 kB | 406/781 kB | 47/232 kB
Progress (5): 383/779 kB | 250/961 kB | 276/495 kB | 410/781 kB | 47/232 kB
Progress (5): 383/779 kB | 250/961 kB | 276/495 kB | 410/781 kB | 48/232 kB
Progress (5): 383/779 kB | 251/961 kB | 276/495 kB | 410/781 kB | 48/232 kB
Progress (5): 387/779 kB | 251/961 kB | 276/495 kB | 410/781 kB | 48/232 kB
Progress (5): 387/779 kB | 251/961 kB | 277/495 kB | 410/781 kB | 48/232 kB
Progress (5): 391/779 kB | 251/961 kB | 277/495 kB | 410/781 kB | 48/232 kB
Progress (5): 391/779 kB | 252/961 kB | 277/495 kB | 410/781 kB | 48/232 kB
Progress (5): 391/779 kB | 252/961 kB | 277/495 kB | 410/781 kB | 49/232 kB
Progress (5): 391/779 kB | 252/961 kB | 277/495 kB | 414/781 kB | 49/232 kB
Progress (5): 391/779 kB | 252/961 kB | 277/495 kB | 414/781 kB | 51/232 kB
Progress (5): 391/779 kB | 254/961 kB | 277/495 kB | 414/781 kB | 51/232 kB
Progress (5): 391/779 kB | 254/961 kB | 277/495 kB | 414/781 kB | 52/232 kB
Progress (5): 395/779 kB | 254/961 kB | 277/495 kB | 414/781 kB | 52/232 kB
Progress (5): 395/779 kB | 254/961 kB | 278/495 kB | 414/781 kB | 52/232 kB
Progress (5): 399/779 kB | 254/961 kB | 278/495 kB | 414/781 kB | 52/232 kB
Progress (5): 399/779 kB | 254/961 kB | 278/495 kB | 414/781 kB | 53/232 kB
Progress (5): 399/779 kB | 255/961 kB | 278/495 kB | 414/781 kB | 53/232 kB
Progress (5): 399/779 kB | 255/961 kB | 278/495 kB | 418/781 kB | 53/232 kB
Progress (5): 399/779 kB | 256/961 kB | 278/495 kB | 418/781 kB | 53/232 kB
Progress (5): 399/779 kB | 256/961 kB | 278/495 kB | 418/781 kB | 55/232 kB
Progress (5): 403/779 kB | 256/961 kB | 278/495 kB | 418/781 kB | 55/232 kB
Progress (5): 403/779 kB | 256/961 kB | 280/495 kB | 418/781 kB | 55/232 kB
Progress (5): 407/779 kB | 256/961 kB | 280/495 kB | 418/781 kB | 55/232 kB
Progress (5): 407/779 kB | 256/961 kB | 280/495 kB | 418/781 kB | 56/232 kB
Progress (5): 407/779 kB | 258/961 kB | 280/495 kB | 418/781 kB | 56/232 kB
Progress (5): 407/779 kB | 258/961 kB | 280/495 kB | 423/781 kB | 56/232 kB
Progress (5): 407/779 kB | 259/961 kB | 280/495 kB | 423/781 kB | 56/232 kB
Progress (5): 407/779 kB | 259/961 kB | 280/495 kB | 423/781 kB | 58/232 kB
Progress (5): 411/779 kB | 259/961 kB | 280/495 kB | 423/781 kB | 58/232 kB
Progress (5): 411/779 kB | 259/961 kB | 281/495 kB | 423/781 kB | 58/232 kB
Progress (5): 415/779 kB | 259/961 kB | 281/495 kB | 423/781 kB | 58/232 kB
Progress (5): 415/779 kB | 259/961 kB | 281/495 kB | 423/781 kB | 59/232 kB
Progress (5): 415/779 kB | 260/961 kB | 281/495 kB | 423/781 kB | 59/232 kB
Progress (5): 415/779 kB | 260/961 kB | 281/495 kB | 427/781 kB | 59/232 kB
Progress (5): 415/779 kB | 262/961 kB | 281/495 kB | 427/781 kB | 59/232 kB
Progress (5): 419/779 kB | 262/961 kB | 281/495 kB | 427/781 kB | 59/232 kB
Progress (5): 419/779 kB | 262/961 kB | 281/495 kB | 427/781 kB | 60/232 kB
Progress (5): 419/779 kB | 262/961 kB | 282/495 kB | 427/781 kB | 60/232 kB
Progress (5): 419/779 kB | 262/961 kB | 282/495 kB | 427/781 kB | 62/232 kB
Progress (5): 424/779 kB | 262/961 kB | 282/495 kB | 427/781 kB | 62/232 kB
Progress (5): 424/779 kB | 263/961 kB | 282/495 kB | 427/781 kB | 62/232 kB
Progress (5): 424/779 kB | 263/961 kB | 282/495 kB | 431/781 kB | 62/232 kB
Progress (5): 424/779 kB | 265/961 kB | 282/495 kB | 431/781 kB | 62/232 kB
Progress (5): 428/779 kB | 265/961 kB | 282/495 kB | 431/781 kB | 62/232 kB
Progress (5): 428/779 kB | 265/961 kB | 282/495 kB | 431/781 kB | 63/232 kB
Progress (5): 428/779 kB | 265/961 kB | 284/495 kB | 431/781 kB | 63/232 kB
Progress (5): 428/779 kB | 265/961 kB | 284/495 kB | 431/781 kB | 64/232 kB
Progress (5): 432/779 kB | 265/961 kB | 284/495 kB | 431/781 kB | 64/232 kB
Progress (5): 432/779 kB | 266/961 kB | 284/495 kB | 431/781 kB | 64/232 kB
Progress (5): 432/779 kB | 266/961 kB | 284/495 kB | 435/781 kB | 64/232 kB
Progress (5): 432/779 kB | 267/961 kB | 284/495 kB | 435/781 kB | 64/232 kB
Progress (5): 436/779 kB | 267/961 kB | 284/495 kB | 435/781 kB | 64/232 kB
Progress (5): 436/779 kB | 267/961 kB | 284/495 kB | 435/781 kB | 66/232 kB
Progress (5): 436/779 kB | 267/961 kB | 285/495 kB | 435/781 kB | 66/232 kB
Progress (5): 436/779 kB | 267/961 kB | 287/495 kB | 435/781 kB | 66/232 kB
Progress (5): 436/779 kB | 267/961 kB | 287/495 kB | 435/781 kB | 67/232 kB
Progress (5): 438/779 kB | 267/961 kB | 287/495 kB | 435/781 kB | 67/232 kB
Progress (5): 438/779 kB | 269/961 kB | 287/495 kB | 435/781 kB | 67/232 kB
Progress (5): 438/779 kB | 269/961 kB | 287/495 kB | 439/781 kB | 67/232 kB
Progress (5): 438/779 kB | 270/961 kB | 287/495 kB | 439/781 kB | 67/232 kB
Progress (5): 442/779 kB | 270/961 kB | 287/495 kB | 439/781 kB | 67/232 kB
Progress (5): 442/779 kB | 270/961 kB | 287/495 kB | 439/781 kB | 69/232 kB
Progress (5): 442/779 kB | 270/961 kB | 288/495 kB | 439/781 kB | 69/232 kB
Progress (5): 442/779 kB | 270/961 kB | 288/495 kB | 439/781 kB | 70/232 kB
Progress (5): 446/779 kB | 270/961 kB | 288/495 kB | 439/781 kB | 70/232 kB
Progress (5): 446/779 kB | 271/961 kB | 288/495 kB | 439/781 kB | 70/232 kB
Progress (5): 446/779 kB | 271/961 kB | 288/495 kB | 443/781 kB | 70/232 kB
Progress (5): 446/779 kB | 273/961 kB | 288/495 kB | 443/781 kB | 70/232 kB
Progress (5): 446/779 kB | 274/961 kB | 288/495 kB | 443/781 kB | 70/232 kB
Progress (5): 446/779 kB | 276/961 kB | 288/495 kB | 443/781 kB | 70/232 kB
Progress (5): 450/779 kB | 276/961 kB | 288/495 kB | 443/781 kB | 70/232 kB
Progress (5): 450/779 kB | 276/961 kB | 288/495 kB | 443/781 kB | 71/232 kB
Progress (5): 450/779 kB | 276/961 kB | 289/495 kB | 443/781 kB | 71/232 kB
Progress (5): 450/779 kB | 276/961 kB | 289/495 kB | 443/781 kB | 73/232 kB
Progress (5): 454/779 kB | 276/961 kB | 289/495 kB | 443/781 kB | 73/232 kB
Progress (5): 454/779 kB | 277/961 kB | 289/495 kB | 443/781 kB | 73/232 kB
Progress (5): 454/779 kB | 277/961 kB | 289/495 kB | 447/781 kB | 73/232 kB
Progress (5): 454/779 kB | 278/961 kB | 289/495 kB | 447/781 kB | 73/232 kB
Progress (5): 458/779 kB | 278/961 kB | 289/495 kB | 447/781 kB | 73/232 kB
Progress (5): 458/779 kB | 278/961 kB | 289/495 kB | 447/781 kB | 74/232 kB
Progress (5): 458/779 kB | 278/961 kB | 291/495 kB | 447/781 kB | 74/232 kB
Progress (5): 458/779 kB | 278/961 kB | 291/495 kB | 447/781 kB | 75/232 kB
Progress (5): 463/779 kB | 278/961 kB | 291/495 kB | 447/781 kB | 75/232 kB
Progress (5): 463/779 kB | 280/961 kB | 291/495 kB | 447/781 kB | 75/232 kB
Progress (5): 463/779 kB | 280/961 kB | 291/495 kB | 451/781 kB | 75/232 kB
Progress (5): 463/779 kB | 281/961 kB | 291/495 kB | 451/781 kB | 75/232 kB
Progress (5): 467/779 kB | 281/961 kB | 291/495 kB | 451/781 kB | 75/232 kB
Progress (5): 467/779 kB | 281/961 kB | 291/495 kB | 451/781 kB | 77/232 kB
Progress (5): 467/779 kB | 281/961 kB | 292/495 kB | 451/781 kB | 77/232 kB
Progress (5): 467/779 kB | 281/961 kB | 292/495 kB | 451/781 kB | 78/232 kB
Progress (5): 471/779 kB | 281/961 kB | 292/495 kB | 451/781 kB | 78/232 kB
Progress (5): 471/779 kB | 282/961 kB | 292/495 kB | 451/781 kB | 78/232 kB
Progress (5): 475/779 kB | 282/961 kB | 292/495 kB | 451/781 kB | 78/232 kB
Progress (5): 475/779 kB | 282/961 kB | 292/495 kB | 455/781 kB | 78/232 kB
Progress (5): 479/779 kB | 282/961 kB | 292/495 kB | 455/781 kB | 78/232 kB
Progress (5): 479/779 kB | 284/961 kB | 292/495 kB | 455/781 kB | 78/232 kB
Progress (5): 479/779 kB | 284/961 kB | 292/495 kB | 455/781 kB | 80/232 kB
Progress (5): 479/779 kB | 284/961 kB | 293/495 kB | 455/781 kB | 80/232 kB
Progress (5): 479/779 kB | 284/961 kB | 293/495 kB | 455/781 kB | 81/232 kB
Progress (5): 479/779 kB | 285/961 kB | 293/495 kB | 455/781 kB | 81/232 kB
Progress (5): 483/779 kB | 285/961 kB | 293/495 kB | 455/781 kB | 81/232 kB
Progress (5): 483/779 kB | 285/961 kB | 293/495 kB | 459/781 kB | 81/232 kB
Progress (5): 487/779 kB | 285/961 kB | 293/495 kB | 459/781 kB | 81/232 kB
Progress (5): 487/779 kB | 287/961 kB | 293/495 kB | 459/781 kB | 81/232 kB
Progress (5): 487/779 kB | 288/961 kB | 293/495 kB | 459/781 kB | 81/232 kB
Progress (5): 487/779 kB | 288/961 kB | 293/495 kB | 459/781 kB | 82/232 kB
Progress (5): 487/779 kB | 288/961 kB | 295/495 kB | 459/781 kB | 82/232 kB
Progress (5): 487/779 kB | 288/961 kB | 296/495 kB | 459/781 kB | 82/232 kB
Progress (5): 487/779 kB | 289/961 kB | 296/495 kB | 459/781 kB | 82/232 kB
Progress (5): 487/779 kB | 289/961 kB | 298/495 kB | 459/781 kB | 82/232 kB
Progress (5): 491/779 kB | 289/961 kB | 298/495 kB | 459/781 kB | 82/232 kB
Progress (5): 491/779 kB | 289/961 kB | 298/495 kB | 464/781 kB | 82/232 kB
Progress (5): 495/779 kB | 289/961 kB | 298/495 kB | 464/781 kB | 82/232 kB
Progress (5): 495/779 kB | 289/961 kB | 299/495 kB | 464/781 kB | 82/232 kB
Progress (5): 495/779 kB | 291/961 kB | 299/495 kB | 464/781 kB | 82/232 kB
Progress (5): 495/779 kB | 291/961 kB | 299/495 kB | 464/781 kB | 84/232 kB
Progress (5): 495/779 kB | 292/961 kB | 299/495 kB | 464/781 kB | 84/232 kB
Progress (5): 495/779 kB | 292/961 kB | 300/495 kB | 464/781 kB | 84/232 kB
Progress (5): 499/779 kB | 292/961 kB | 300/495 kB | 464/781 kB | 84/232 kB
Progress (5): 499/779 kB | 292/961 kB | 300/495 kB | 468/781 kB | 84/232 kB
Progress (5): 504/779 kB | 292/961 kB | 300/495 kB | 468/781 kB | 84/232 kB
Progress (5): 504/779 kB | 292/961 kB | 302/495 kB | 468/781 kB | 84/232 kB
Progress (5): 504/779 kB | 292/961 kB | 303/495 kB | 468/781 kB | 84/232 kB
Progress (5): 504/779 kB | 293/961 kB | 303/495 kB | 468/781 kB | 84/232 kB
Progress (5): 504/779 kB | 293/961 kB | 303/495 kB | 468/781 kB | 85/232 kB
Progress (5): 504/779 kB | 295/961 kB | 303/495 kB | 468/781 kB | 85/232 kB
Progress (5): 504/779 kB | 295/961 kB | 304/495 kB | 468/781 kB | 85/232 kB
Progress (5): 508/779 kB | 295/961 kB | 304/495 kB | 468/781 kB | 85/232 kB
Progress (5): 508/779 kB | 295/961 kB | 304/495 kB | 472/781 kB | 85/232 kB
Progress (5): 512/779 kB | 295/961 kB | 304/495 kB | 472/781 kB | 85/232 kB
Progress (5): 512/779 kB | 295/961 kB | 306/495 kB | 472/781 kB | 85/232 kB
Progress (5): 512/779 kB | 295/961 kB | 307/495 kB | 472/781 kB | 85/232 kB
Progress (5): 512/779 kB | 295/961 kB | 308/495 kB | 472/781 kB | 85/232 kB
Progress (5): 512/779 kB | 296/961 kB | 308/495 kB | 472/781 kB | 85/232 kB
Progress (5): 512/779 kB | 296/961 kB | 308/495 kB | 472/781 kB | 86/232 kB
Progress (5): 512/779 kB | 298/961 kB | 308/495 kB | 472/781 kB | 86/232 kB
Progress (5): 512/779 kB | 298/961 kB | 310/495 kB | 472/781 kB | 86/232 kB
Progress (5): 516/779 kB | 298/961 kB | 310/495 kB | 472/781 kB | 86/232 kB
Progress (5): 516/779 kB | 298/961 kB | 310/495 kB | 476/781 kB | 86/232 kB
Progress (5): 520/779 kB | 298/961 kB | 310/495 kB | 476/781 kB | 86/232 kB
Progress (5): 520/779 kB | 298/961 kB | 310/495 kB | 480/781 kB | 86/232 kB
Progress (5): 520/779 kB | 298/961 kB | 311/495 kB | 480/781 kB | 86/232 kB
Progress (5): 520/779 kB | 299/961 kB | 311/495 kB | 480/781 kB | 86/232 kB
Progress (5): 520/779 kB | 299/961 kB | 311/495 kB | 480/781 kB | 88/232 kB
Progress (5): 520/779 kB | 300/961 kB | 311/495 kB | 480/781 kB | 88/232 kB
Progress (5): 520/779 kB | 300/961 kB | 313/495 kB | 480/781 kB | 88/232 kB
Progress (5): 520/779 kB | 300/961 kB | 313/495 kB | 484/781 kB | 88/232 kB
Progress (5): 524/779 kB | 300/961 kB | 313/495 kB | 484/781 kB | 88/232 kB
Progress (5): 524/779 kB | 300/961 kB | 313/495 kB | 488/781 kB | 88/232 kB
Progress (5): 524/779 kB | 300/961 kB | 314/495 kB | 488/781 kB | 88/232 kB
Progress (5): 524/779 kB | 302/961 kB | 314/495 kB | 488/781 kB | 88/232 kB
Progress (5): 524/779 kB | 302/961 kB | 314/495 kB | 488/781 kB | 89/232 kB
Progress (5): 524/779 kB | 303/961 kB | 314/495 kB | 488/781 kB | 89/232 kB
Progress (5): 524/779 kB | 303/961 kB | 315/495 kB | 488/781 kB | 89/232 kB
Progress (5): 524/779 kB | 303/961 kB | 315/495 kB | 492/781 kB | 89/232 kB
Progress (5): 528/779 kB | 303/961 kB | 315/495 kB | 492/781 kB | 89/232 kB
Progress (5): 528/779 kB | 303/961 kB | 317/495 kB | 492/781 kB | 89/232 kB
Progress (5): 528/779 kB | 304/961 kB | 317/495 kB | 492/781 kB | 89/232 kB
Progress (5): 528/779 kB | 304/961 kB | 317/495 kB | 492/781 kB | 90/232 kB
Progress (5): 528/779 kB | 306/961 kB | 317/495 kB | 492/781 kB | 90/232 kB
Progress (5): 528/779 kB | 306/961 kB | 318/495 kB | 492/781 kB | 90/232 kB
Progress (5): 528/779 kB | 306/961 kB | 318/495 kB | 496/781 kB | 90/232 kB
Progress (5): 532/779 kB | 306/961 kB | 318/495 kB | 496/781 kB | 90/232 kB
Progress (5): 532/779 kB | 306/961 kB | 318/495 kB | 500/781 kB | 90/232 kB
Progress (5): 532/779 kB | 306/961 kB | 319/495 kB | 500/781 kB | 90/232 kB
Progress (5): 532/779 kB | 307/961 kB | 319/495 kB | 500/781 kB | 90/232 kB
Progress (5): 532/779 kB | 307/961 kB | 319/495 kB | 500/781 kB | 92/232 kB
Progress (5): 532/779 kB | 308/961 kB | 319/495 kB | 500/781 kB | 92/232 kB
Progress (5): 532/779 kB | 310/961 kB | 319/495 kB | 500/781 kB | 92/232 kB
Progress (5): 532/779 kB | 310/961 kB | 321/495 kB | 500/781 kB | 92/232 kB
Progress (5): 532/779 kB | 310/961 kB | 321/495 kB | 504/781 kB | 92/232 kB
Progress (5): 536/779 kB | 310/961 kB | 321/495 kB | 504/781 kB | 92/232 kB
Progress (5): 536/779 kB | 310/961 kB | 321/495 kB | 509/781 kB | 92/232 kB
Progress (5): 536/779 kB | 310/961 kB | 322/495 kB | 509/781 kB | 92/232 kB
Progress (5): 536/779 kB | 311/961 kB | 322/495 kB | 509/781 kB | 92/232 kB
Progress (5): 536/779 kB | 311/961 kB | 322/495 kB | 509/781 kB | 93/232 kB
Progress (5): 536/779 kB | 313/961 kB | 322/495 kB | 509/781 kB | 93/232 kB
Progress (5): 536/779 kB | 313/961 kB | 324/495 kB | 509/781 kB | 93/232 kB
Progress (5): 536/779 kB | 313/961 kB | 324/495 kB | 513/781 kB | 93/232 kB
Progress (5): 540/779 kB | 313/961 kB | 324/495 kB | 513/781 kB | 93/232 kB
Progress (5): 540/779 kB | 313/961 kB | 324/495 kB | 517/781 kB | 93/232 kB
Progress (5): 540/779 kB | 313/961 kB | 325/495 kB | 517/781 kB | 93/232 kB
Progress (5): 540/779 kB | 314/961 kB | 325/495 kB | 517/781 kB | 93/232 kB
Progress (5): 540/779 kB | 314/961 kB | 325/495 kB | 517/781 kB | 95/232 kB
Progress (5): 540/779 kB | 315/961 kB | 325/495 kB | 517/781 kB | 95/232 kB
Progress (5): 540/779 kB | 317/961 kB | 325/495 kB | 517/781 kB | 95/232 kB
Progress (5): 540/779 kB | 317/961 kB | 326/495 kB | 517/781 kB | 95/232 kB
Progress (5): 540/779 kB | 317/961 kB | 326/495 kB | 521/781 kB | 95/232 kB
Progress (5): 544/779 kB | 317/961 kB | 326/495 kB | 521/781 kB | 95/232 kB
Progress (5): 544/779 kB | 317/961 kB | 326/495 kB | 525/781 kB | 95/232 kB
Progress (5): 544/779 kB | 317/961 kB | 328/495 kB | 525/781 kB | 95/232 kB
Progress (5): 544/779 kB | 317/961 kB | 328/495 kB | 529/781 kB | 95/232 kB
Progress (5): 544/779 kB | 318/961 kB | 328/495 kB | 529/781 kB | 95/232 kB
Progress (5): 544/779 kB | 318/961 kB | 328/495 kB | 529/781 kB | 96/232 kB
Progress (5): 544/779 kB | 319/961 kB | 328/495 kB | 529/781 kB | 96/232 kB
Progress (5): 544/779 kB | 319/961 kB | 328/495 kB | 533/781 kB | 96/232 kB
Progress (5): 544/779 kB | 319/961 kB | 329/495 kB | 533/781 kB | 96/232 kB
Progress (5): 549/779 kB | 319/961 kB | 329/495 kB | 533/781 kB | 96/232 kB
Progress (5): 549/779 kB | 319/961 kB | 330/495 kB | 533/781 kB | 96/232 kB
Progress (5): 549/779 kB | 319/961 kB | 330/495 kB | 537/781 kB | 96/232 kB
Progress (5): 549/779 kB | 321/961 kB | 330/495 kB | 537/781 kB | 96/232 kB
Progress (5): 549/779 kB | 321/961 kB | 330/495 kB | 537/781 kB | 97/232 kB
Progress (5): 549/779 kB | 322/961 kB | 330/495 kB | 537/781 kB | 97/232 kB
Progress (5): 549/779 kB | 322/961 kB | 330/495 kB | 541/781 kB | 97/232 kB
Progress (5): 549/779 kB | 322/961 kB | 332/495 kB | 541/781 kB | 97/232 kB
Progress (5): 553/779 kB | 322/961 kB | 332/495 kB | 541/781 kB | 97/232 kB
Progress (5): 553/779 kB | 322/961 kB | 333/495 kB | 541/781 kB | 97/232 kB
Progress (5): 553/779 kB | 322/961 kB | 333/495 kB | 545/781 kB | 97/232 kB
Progress (5): 553/779 kB | 324/961 kB | 333/495 kB | 545/781 kB | 97/232 kB
Progress (5): 553/779 kB | 324/961 kB | 333/495 kB | 545/781 kB | 99/232 kB
Progress (5): 553/779 kB | 325/961 kB | 333/495 kB | 545/781 kB | 99/232 kB
Progress (5): 553/779 kB | 325/961 kB | 333/495 kB | 548/781 kB | 99/232 kB
Progress (5): 557/779 kB | 325/961 kB | 333/495 kB | 548/781 kB | 99/232 kB
Progress (5): 557/779 kB | 325/961 kB | 335/495 kB | 548/781 kB | 99/232 kB
Progress (5): 557/779 kB | 325/961 kB | 336/495 kB | 548/781 kB | 99/232 kB
Progress (5): 561/779 kB | 325/961 kB | 336/495 kB | 548/781 kB | 99/232 kB
Progress (5): 561/779 kB | 325/961 kB | 336/495 kB | 552/781 kB | 99/232 kB
Progress (5): 561/779 kB | 326/961 kB | 336/495 kB | 552/781 kB | 99/232 kB
Progress (5): 561/779 kB | 326/961 kB | 336/495 kB | 552/781 kB | 100/232 kB
Progress (5): 561/779 kB | 328/961 kB | 336/495 kB | 552/781 kB | 100/232 kB
Progress (5): 561/779 kB | 328/961 kB | 336/495 kB | 556/781 kB | 100/232 kB
Progress (5): 565/779 kB | 328/961 kB | 336/495 kB | 556/781 kB | 100/232 kB
Progress (5): 565/779 kB | 328/961 kB | 337/495 kB | 556/781 kB | 100/232 kB
Progress (5): 569/779 kB | 328/961 kB | 337/495 kB | 556/781 kB | 100/232 kB
Progress (5): 569/779 kB | 328/961 kB | 337/495 kB | 560/781 kB | 100/232 kB
Progress (5): 573/779 kB | 328/961 kB | 337/495 kB | 560/781 kB | 100/232 kB
Progress (5): 577/779 kB | 328/961 kB | 337/495 kB | 560/781 kB | 100/232 kB
Progress (5): 581/779 kB | 328/961 kB | 337/495 kB | 560/781 kB | 100/232 kB
Progress (5): 581/779 kB | 329/961 kB | 337/495 kB | 560/781 kB | 100/232 kB
Progress (5): 581/779 kB | 329/961 kB | 337/495 kB | 560/781 kB | 101/232 kB
Progress (5): 581/779 kB | 330/961 kB | 337/495 kB | 560/781 kB | 101/232 kB
Progress (5): 585/779 kB | 330/961 kB | 337/495 kB | 560/781 kB | 101/232 kB
Progress (5): 585/779 kB | 330/961 kB | 337/495 kB | 564/781 kB | 101/232 kB
Progress (5): 585/779 kB | 330/961 kB | 339/495 kB | 564/781 kB | 101/232 kB
Progress (5): 585/779 kB | 330/961 kB | 339/495 kB | 568/781 kB | 101/232 kB
Progress (5): 585/779 kB | 332/961 kB | 339/495 kB | 568/781 kB | 101/232 kB
Progress (5): 585/779 kB | 332/961 kB | 339/495 kB | 568/781 kB | 103/232 kB
Progress (5): 585/779 kB | 333/961 kB | 339/495 kB | 568/781 kB | 103/232 kB
Progress (5): 585/779 kB | 333/961 kB | 339/495 kB | 572/781 kB | 103/232 kB
Progress (5): 585/779 kB | 333/961 kB | 340/495 kB | 572/781 kB | 103/232 kB
Progress (5): 590/779 kB | 333/961 kB | 340/495 kB | 572/781 kB | 103/232 kB
Progress (5): 590/779 kB | 333/961 kB | 341/495 kB | 572/781 kB | 103/232 kB
Progress (5): 590/779 kB | 333/961 kB | 341/495 kB | 576/781 kB | 103/232 kB
Progress (5): 590/779 kB | 335/961 kB | 341/495 kB | 576/781 kB | 103/232 kB
Progress (5): 590/779 kB | 335/961 kB | 341/495 kB | 576/781 kB | 104/232 kB
Progress (5): 590/779 kB | 336/961 kB | 341/495 kB | 576/781 kB | 104/232 kB
Progress (5): 590/779 kB | 336/961 kB | 341/495 kB | 580/781 kB | 104/232 kB
Progress (5): 590/779 kB | 336/961 kB | 343/495 kB | 580/781 kB | 104/232 kB
Progress (5): 594/779 kB | 336/961 kB | 343/495 kB | 580/781 kB | 104/232 kB
Progress (5): 594/779 kB | 336/961 kB | 344/495 kB | 580/781 kB | 104/232 kB
Progress (5): 594/779 kB | 336/961 kB | 344/495 kB | 584/781 kB | 104/232 kB
Progress (5): 594/779 kB | 337/961 kB | 344/495 kB | 584/781 kB | 104/232 kB
Progress (5): 594/779 kB | 337/961 kB | 344/495 kB | 584/781 kB | 106/232 kB
Progress (5): 594/779 kB | 339/961 kB | 344/495 kB | 584/781 kB | 106/232 kB
Progress (5): 594/779 kB | 339/961 kB | 344/495 kB | 589/781 kB | 106/232 kB
Progress (5): 594/779 kB | 339/961 kB | 345/495 kB | 589/781 kB | 106/232 kB
Progress (5): 598/779 kB | 339/961 kB | 345/495 kB | 589/781 kB | 106/232 kB
Progress (5): 598/779 kB | 339/961 kB | 347/495 kB | 589/781 kB | 106/232 kB
Progress (5): 598/779 kB | 339/961 kB | 347/495 kB | 593/781 kB | 106/232 kB
Progress (5): 598/779 kB | 340/961 kB | 347/495 kB | 593/781 kB | 106/232 kB
Progress (5): 598/779 kB | 340/961 kB | 347/495 kB | 593/781 kB | 107/232 kB
Progress (5): 598/779 kB | 341/961 kB | 347/495 kB | 593/781 kB | 107/232 kB
Progress (5): 598/779 kB | 341/961 kB | 347/495 kB | 597/781 kB | 107/232 kB
Progress (5): 598/779 kB | 341/961 kB | 347/495 kB | 601/781 kB | 107/232 kB
Progress (5): 598/779 kB | 341/961 kB | 347/495 kB | 605/781 kB | 107/232 kB
Progress (5): 598/779 kB | 341/961 kB | 347/495 kB | 609/781 kB | 107/232 kB
Progress (5): 598/779 kB | 341/961 kB | 347/495 kB | 613/781 kB | 107/232 kB
Progress (5): 598/779 kB | 341/961 kB | 348/495 kB | 613/781 kB | 107/232 kB
Progress (5): 602/779 kB | 341/961 kB | 348/495 kB | 613/781 kB | 107/232 kB
Progress (5): 602/779 kB | 341/961 kB | 350/495 kB | 613/781 kB | 107/232 kB
Progress (5): 606/779 kB | 341/961 kB | 350/495 kB | 613/781 kB | 107/232 kB
Progress (5): 606/779 kB | 341/961 kB | 350/495 kB | 617/781 kB | 107/232 kB
Progress (5): 606/779 kB | 343/961 kB | 350/495 kB | 617/781 kB | 107/232 kB
Progress (5): 606/779 kB | 343/961 kB | 350/495 kB | 617/781 kB | 108/232 kB
Progress (5): 606/779 kB | 343/961 kB | 350/495 kB | 617/781 kB | 110/232 kB
